-----airport-----
80.4,0.99968,-0.99968,0
80.4,0.9984,-2.4984,3
80.4,0.9984,-1.9984,2
80.4,0.9984,-2.4984,3
80.4,0.99968,-0.99968,0
80.4,0.9984,-2.4984,3
80.4,0.99968,-1.4996800000000001,1
80.4,0.9984,-2.4984,3
80.4,0.99968,-1.9996800000000001,2
-----airport-----
epsilon,leakage,utility,mask_size
80.5,0.9999872,-3.9999872,6
80.5,0.999999999967232,-3.499999999967232,5
80.5,0.992,-5.992,10
80.5,1.0,-1.0,0
80.5,0.0,-4.5,9
80.5,0.8,-5.8,10
80.5,0.9999999991808,-3.9999999991808,6
80.5,1.0,-1.0,0
80.5,0.8,-5.8,10
80.5,0.96,-5.96,10
-----hospital-----
epsilon,leakage,utility,mask_size
80.5,0.9999999991808,-4.4999999991808,7
80.5,0.9999998976,-4.9999998976,8
80.5,0.999999995904,-3.499999995904,5
80.5,0.999999995904,-2.499999995904,3
80.5,0.99999997952,-4.99999997952,8
80.5,0.9999999991808,-2.4999999991808,3
80.5,0.9999999991808,-3.9999999991808,6
80.5,0.9999999991808,-4.9999999991808,8
80.5,0.9999999991808,-1.9999999991808,2
80.5,0.9999998976,-5.4999998976,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
80.5,0.9999999999934464,-2.999999999993446,4
80.5,0.9999999999934464,-1.9999999999934464,2
80.5,0.9999999999934464,-3.999999999993446,6
80.5,0.9999999999934464,-3.999999999993446,6
80.5,0.9999999999934464,-5.999999999993446,10
80.5,0.9999999999934464,-4.999999999993446,8
80.5,0.9999999999934464,-4.999999999993446,8
80.5,0.9999999999934464,-5.999999999993446,10
80.5,0.9999999999934464,-3.999999999993446,6
80.5,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
80.5,0.99999997952,-1.49999997952,1
80.5,0.99999997952,-1.49999997952,1
80.5,0.99999997952,-1.49999997952,1
80.5,0.99999997952,-0.99999997952,0
80.5,0.992,-3.492,5
80.5,0.99999997952,-0.99999997952,0
80.5,0.99999997952,-0.99999997952,0
80.5,0.96,-3.46,5
80.5,0.99999997952,-1.99999997952,2
80.5,0.9999872,-2.9999872,4
-----adult-----
epsilon,leakage,utility,mask_size
80.5,0.99968,-0.99968,0
80.5,0.99968,-1.4996800000000001,1
80.5,0.99968,-1.4996800000000001,1
80.5,0.99968,-1.4996800000000001,1
80.5,0.9984,-2.4984,3
80.5,0.99968,-0.99968,0
80.5,0.99968,-1.9996800000000001,2
80.5,0.99968,-1.4996800000000001,1
80.5,0.9984,-2.9984,4
80.5,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
80.6,1.0,-2.0,2
80.6,0.99968,-4.49968,7
80.6,0.0,-4.5,9
80.6,0.999999488,-4.999999488,8
80.6,0.0,-5.0,10
80.6,1.0,-1.5,1
80.6,1.0,-1.5,1
80.6,0.0,-4.0,8
80.6,0.9999999999999996,-2.9999999999999996,4
80.6,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
80.6,0.999999995904,-3.499999995904,5
80.6,0.9999999991808,-1.4999999991808,1
80.6,0.9999999991808,-2.4999999991808,3
80.6,0.9999999991808,-2.9999999991808,4
80.6,0.999999995904,-3.499999995904,5
80.6,0.99999997952,-5.49999997952,9
80.6,0.9999999991808,-0.9999999991808,0
80.6,0.9999998976,-4.4999998976,7
80.6,0.9999999991808,-3.4999999991808,5
80.6,0.9999999991808,-1.4999999991808,1
-----ncvoter-----
epsilon,leakage,utility,mask_size
80.6,0.9999999999934464,-5.999999999993446,10
80.6,0.9999999999934464,-5.999999999993446,10
80.6,0.9999999999934464,-1.9999999999934464,2
80.6,0.9999999999934464,-4.999999999993446,8
80.6,0.9999999999934464,-1.9999999999934464,2
80.6,0.9999999999934464,-1.4999999999934464,1
80.6,0.9999999999934464,-4.499999999993446,7
80.6,0.9999999999934464,-5.999999999993446,10
80.6,0.9999999999934464,-1.4999999999934464,1
80.6,0.9999999999934464,-4.499999999993446,7
-----Onlineretail-----
epsilon,leakage,utility,mask_size
80.6,0.99999997952,-0.99999997952,0
80.6,0.99968,-2.49968,3
80.6,0.99999997952,-1.49999997952,1
80.6,0.99999997952,-1.49999997952,1
80.6,0.96,-3.96,6
80.6,0.99999997952,-0.99999997952,0
80.6,0.96,-3.96,6
80.6,0.99999997952,-1.49999997952,1
80.6,0.99999744,-1.99999744,2
80.6,0.99999997952,-1.49999997952,1
-----adult-----
epsilon,leakage,utility,mask_size
80.6,0.9984,-1.9984,2
80.6,0.99968,-1.4996800000000001,1
80.6,0.9984,-1.9984,2
80.6,0.99968,-0.99968,0
80.6,0.99968,-1.9996800000000001,2
80.6,0.99968,-1.4996800000000001,1
80.6,0.99968,-1.4996800000000001,1
80.6,0.99968,-1.4996800000000001,1
80.6,0.99968,-1.9996800000000001,2
80.6,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
80.7,0.0,-5.0,10
80.7,0.0,-4.0,8
80.7,1.0,-1.0,0
80.7,0.999999995904,-3.499999995904,5
80.7,1.0,-1.0,0
80.7,0.9999999991808,-4.4999999991808,7
80.7,1.0,-1.0,0
80.7,0.9999999999997379,-2.499999999999738,3
80.7,0.9999999999999896,-3.4999999999999893,5
80.7,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
80.7,0.999999995904,-4.499999995904,7
80.7,0.999999995904,-4.499999995904,7
80.7,0.99999997952,-4.99999997952,8
80.7,0.9999999991808,-0.9999999991808,0
80.7,0.9999999991808,-3.9999999991808,6
80.7,0.9999999991808,-1.9999999991808,2
80.7,0.9999999991808,-1.9999999991808,2
80.7,0.9999999991808,-3.4999999991808,5
80.7,0.9999999991808,-4.4999999991808,7
80.7,0.999999995904,-2.499999995904,3
-----ncvoter-----
epsilon,leakage,utility,mask_size
80.7,0.9999999999934464,-5.999999999993446,10
80.7,0.9999999999934464,-2.499999999993446,3
80.7,0.9999999999934464,-1.4999999999934464,1
80.7,0.9999999999934464,-4.999999999993446,8
80.7,0.9999999999934464,-5.499999999993446,9
80.7,0.9999999999934464,-4.499999999993446,7
80.7,0.9999999999934464,-3.999999999993446,6
80.7,0.9999999999934464,-4.999999999993446,8
80.7,0.9999999999934464,-0.9999999999934464,0
80.7,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
80.7,0.99999997952,-0.99999997952,0
80.7,0.96,-3.46,5
80.7,0.99999997952,-0.99999997952,0
80.7,0.999936,-3.499936,5
80.7,0.96,-3.46,5
80.7,0.9984,-2.9984,4
80.7,0.96,-2.96,4
80.7,0.9984,-2.9984,4
80.7,0.9984,-2.9984,4
80.7,0.99999997952,-1.49999997952,1
-----adult-----
epsilon,leakage,utility,mask_size
80.7,0.99968,-0.99968,0
80.7,0.9984,-2.9984,4
80.7,0.99968,-1.4996800000000001,1
80.7,0.99968,-1.4996800000000001,1
80.7,0.9984,-2.4984,3
80.7,0.9984,-1.9984,2
80.7,0.99968,-0.99968,0
80.7,0.99968,-0.99968,0
80.7,0.99968,-1.4996800000000001,1
80.7,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
80.8,1.0,-1.5,1
80.8,0.999999995904,-3.999999995904,6
80.8,1.0,-1.0,0
80.8,0.9999872,-3.4999872,5
80.8,1.0,-1.5,1
80.8,0.99999999983616,-3.49999999983616,5
80.8,1.0,-1.5,1
80.8,0.9999999999999979,-2.499999999999998,3
80.8,0.99999997952,-3.99999997952,6
80.8,0.9999999999986893,-3.499999999998689,5
-----hospital-----
epsilon,leakage,utility,mask_size
80.8,0.9999999991808,-0.9999999991808,0
80.8,0.999999995904,-5.499999995904,9
80.8,0.9999999991808,-1.9999999991808,2
80.8,0.9999998976,-4.9999998976,8
80.8,0.999999995904,-2.999999995904,4
80.8,0.9999998976,-5.4999998976,9
80.8,0.99999997952,-4.99999997952,8
80.8,0.9999999991808,-1.9999999991808,2
80.8,0.9999999991808,-2.9999999991808,4
80.8,0.9999999991808,-1.4999999991808,1
-----ncvoter-----
epsilon,leakage,utility,mask_size
80.8,0.9999999999934464,-5.999999999993446,10
80.8,0.9999999999934464,-5.999999999993446,10
80.8,0.9999999999934464,-2.999999999993446,4
80.8,0.9999999999934464,-3.999999999993446,6
80.8,0.9999999999934464,-5.499999999993446,9
80.8,0.9999999999934464,-4.999999999993446,8
80.8,0.9999999999934464,-3.499999999993446,5
80.8,0.9999999999934464,-5.999999999993446,10
80.8,0.9999999999934464,-1.9999999999934464,2
80.8,0.9999999999934464,-5.499999999993446,9
-----Onlineretail-----
epsilon,leakage,utility,mask_size
80.8,0.9999872,-1.9999872,2
80.8,0.99999997952,-0.99999997952,0
80.8,0.992,-3.492,5
80.8,0.99999997952,-0.99999997952,0
80.8,0.96,-2.46,3
80.8,0.99999997952,-0.99999997952,0
80.8,0.9999872,-1.9999872,2
80.8,0.9999998976,-2.4999998976,3
80.8,0.96,-3.46,5
80.8,0.992,-2.492,3
-----adult-----
epsilon,leakage,utility,mask_size
80.8,0.9984,-2.4984,3
80.8,0.9984,-1.9984,2
80.8,0.9984,-2.9984,4
80.8,0.9984,-2.4984,3
80.8,0.99968,-1.4996800000000001,1
80.8,0.9984,-2.9984,4
80.8,0.9984,-1.9984,2
80.8,0.99968,-0.99968,0
80.8,0.9984,-3.4984,5
80.8,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
80.9,0.8,-5.8,10
80.9,0.999999999967232,-2.999999999967232,4
80.9,0.9999999999999896,-2.4999999999999893,3
80.9,0.9999999999997379,-2.999999999999738,4
80.9,0.8,-5.8,10
80.9,0.99999997952,-4.49999997952,7
80.9,0.0,-4.5,9
80.9,1.0,-1.0,0
80.9,1.0,-1.0,0
80.9,0.9999999999999979,-2.999999999999998,4
-----hospital-----
epsilon,leakage,utility,mask_size
80.9,0.9999999991808,-2.9999999991808,4
80.9,0.9999999991808,-3.9999999991808,6
80.9,0.999999995904,-4.999999995904,8
80.9,0.99999997952,-4.49999997952,7
80.9,0.9999999991808,-2.4999999991808,3
80.9,0.999999995904,-3.499999995904,5
80.9,0.9999999991808,-0.9999999991808,0
80.9,0.999999995904,-2.999999995904,4
80.9,0.99999997952,-4.49999997952,7
80.9,0.99999997952,-3.99999997952,6
-----ncvoter-----
epsilon,leakage,utility,mask_size
80.9,0.9999999999934464,-2.499999999993446,3
80.9,0.9999999999934464,-5.999999999993446,10
80.9,0.9999999999934464,-4.999999999993446,8
80.9,0.9999999999934464,-1.9999999999934464,2
80.9,0.9999999999934464,-1.9999999999934464,2
80.9,0.9999999999934464,-5.999999999993446,10
80.9,0.9999999999934464,-4.999999999993446,8
80.9,0.9999999999934464,-1.9999999999934464,2
80.9,0.9999999999934464,-2.999999999993446,4
80.9,0.9999999999934464,-3.499999999993446,5
-----Onlineretail-----
epsilon,leakage,utility,mask_size
80.9,0.9984,-2.4984,3
80.9,0.9999998976,-2.4999998976,3
80.9,0.99999997952,-1.49999997952,1
80.9,0.99999997952,-0.99999997952,0
80.9,0.99999997952,-1.99999997952,2
80.9,0.99999997952,-0.99999997952,0
80.9,0.99999997952,-1.49999997952,1
80.9,0.99999997952,-1.99999997952,2
80.9,0.99999997952,-0.99999997952,0
80.9,0.99968,-2.49968,3
-----adult-----
epsilon,leakage,utility,mask_size
80.9,0.9984,-3.4984,5
80.9,0.9984,-2.4984,3
80.9,0.9984,-2.9984,4
80.9,0.99968,-0.99968,0
80.9,0.9984,-1.9984,2
80.9,0.99968,-1.4996800000000001,1
80.9,0.9984,-3.4984,5
80.9,0.99968,-0.99968,0
80.9,0.99968,-0.99968,0
80.9,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
81.0,0.9999998976,-4.4999998976,7
81.0,0.0,-5.0,10
81.0,1.0,-1.0,0
81.0,0.9999999999997379,-2.999999999999738,4
81.0,0.0,-5.0,10
81.0,1.0,-1.0,0
81.0,0.99999997952,-4.49999997952,7
81.0,1.0,-1.5,1
81.0,0.999999488,-3.9999994880000003,6
81.0,0.9999999999999896,-2.9999999999999893,4
-----hospital-----
epsilon,leakage,utility,mask_size
81.0,0.9999999991808,-4.4999999991808,7
81.0,0.9999999991808,-1.4999999991808,1
81.0,0.9999999991808,-4.9999999991808,8
81.0,0.999999995904,-2.999999995904,4
81.0,0.99999997952,-4.99999997952,8
81.0,0.9999998976,-5.9999998976,10
81.0,0.9999999991808,-3.4999999991808,5
81.0,0.9999999991808,-3.9999999991808,6
81.0,0.9999998976,-5.9999998976,10
81.0,0.99999997952,-3.49999997952,5
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.0,0.9999999999934464,-5.999999999993446,10
81.0,0.9999999999934464,-1.9999999999934464,2
81.0,0.9999999999934464,-4.999999999993446,8
81.0,0.9999999999934464,-1.9999999999934464,2
81.0,0.9999999999934464,-4.999999999993446,8
81.0,0.9999999999934464,-5.999999999993446,10
81.0,0.9999999999934464,-2.999999999993446,4
81.0,0.9999999999934464,-3.999999999993446,6
81.0,0.9999999999934464,-2.999999999993446,4
81.0,0.9999999999934464,-4.499999999993446,7
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.0,0.96,-2.96,4
81.0,0.99999997952,-0.99999997952,0
81.0,0.99968,-2.49968,3
81.0,0.999936,-2.999936,4
81.0,0.96,-3.46,5
81.0,0.999936,-3.499936,5
81.0,0.9999872,-1.9999872,2
81.0,0.9999872,-1.9999872,2
81.0,0.96,-3.96,6
81.0,0.9984,-2.4984,3
-----adult-----
epsilon,leakage,utility,mask_size
81.0,0.99968,-0.99968,0
81.0,0.99968,-0.99968,0
81.0,0.9984,-2.4984,3
81.0,0.9984,-1.9984,2
81.0,0.99968,-1.4996800000000001,1
81.0,0.99968,-1.9996800000000001,2
81.0,0.99968,-0.99968,0
81.0,0.99968,-0.99968,0
81.0,0.99968,-0.99968,0
81.0,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
81.1,1.0,-1.5,1
81.1,0.0,-5.0,10
81.1,0.9984,-4.4984,7
81.1,0.96,-5.96,10
81.1,1.0,-1.5,1
81.1,0.999999995904,-4.499999995904,7
81.1,0.8,-5.8,10
81.1,0.96,-5.96,10
81.1,0.99968,-4.99968,8
81.1,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
81.1,0.9999999991808,-1.4999999991808,1
81.1,0.9999999991808,-2.9999999991808,4
81.1,0.9999998976,-4.9999998976,8
81.1,0.9999999991808,-0.9999999991808,0
81.1,0.9999999991808,-4.4999999991808,7
81.1,0.9999999991808,-1.4999999991808,1
81.1,0.9999999991808,-3.9999999991808,6
81.1,0.999999995904,-4.499999995904,7
81.1,0.9999999991808,-1.4999999991808,1
81.1,0.9999999991808,-1.4999999991808,1
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.1,0.9999999999934464,-5.999999999993446,10
81.1,0.9999999999934464,-2.499999999993446,3
81.1,0.9999999999934464,-3.499999999993446,5
81.1,0.9999999999934464,-2.499999999993446,3
81.1,0.9999999999934464,-4.499999999993446,7
81.1,0.9999999999934464,-5.499999999993446,9
81.1,0.9999999999934464,-0.9999999999934464,0
81.1,0.9999999999934464,-0.9999999999934464,0
81.1,0.9999999999934464,-4.999999999993446,8
81.1,0.9999999999934464,-0.9999999999934464,0
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.1,0.99999997952,-0.99999997952,0
81.1,0.99999997952,-1.49999997952,1
81.1,0.99999997952,-0.99999997952,0
81.1,0.9999872,-1.9999872,2
81.1,0.9999872,-2.4999872,3
81.1,0.99999997952,-1.49999997952,1
81.1,0.99999997952,-1.49999997952,1
81.1,0.99999997952,-1.49999997952,1
81.1,0.99999997952,-1.49999997952,1
81.1,0.99999997952,-1.99999997952,2
-----adult-----
epsilon,leakage,utility,mask_size
81.1,0.99968,-1.4996800000000001,1
81.1,0.9984,-1.9984,2
81.1,0.99968,-1.4996800000000001,1
81.1,0.9984,-2.4984,3
81.1,0.99968,-0.99968,0
81.1,0.9984,-2.4984,3
81.1,0.99968,-1.4996800000000001,1
81.1,0.9984,-1.9984,2
81.1,0.99968,-0.99968,0
81.1,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
81.2,0.9999999999999996,-2.4999999999999996,3
81.2,1.0,-1.0,0
81.2,0.0,-5.0,10
81.2,0.9999999999997379,-3.499999999999738,5
81.2,0.0,-5.0,10
81.2,0.9999999999997379,-3.499999999999738,5
81.2,0.9999999999999476,-2.4999999999999476,3
81.2,0.999999995904,-3.499999995904,5
81.2,0.0,-5.0,10
81.2,0.0,-4.5,9
-----hospital-----
epsilon,leakage,utility,mask_size
81.2,0.9999998976,-5.4999998976,9
81.2,0.999999995904,-2.999999995904,4
81.2,0.9999999991808,-1.9999999991808,2
81.2,0.9999998976,-4.9999998976,8
81.2,0.9999999991808,-1.4999999991808,1
81.2,0.9999998976,-3.9999998976,6
81.2,0.9999999991808,-0.9999999991808,0
81.2,0.9999999991808,-1.4999999991808,1
81.2,0.999999995904,-2.499999995904,3
81.2,0.99999997952,-5.99999997952,10
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.2,0.9999999999934464,-5.499999999993446,9
81.2,0.9999999999934464,-3.499999999993446,5
81.2,0.9999999999934464,-1.9999999999934464,2
81.2,0.9999999999934464,-3.999999999993446,6
81.2,0.9999999999934464,-1.4999999999934464,1
81.2,0.9999999999934464,-0.9999999999934464,0
81.2,0.9999999999934464,-3.999999999993446,6
81.2,0.9999999999934464,-4.999999999993446,8
81.2,0.9999999999934464,-3.499999999993446,5
81.2,0.9999999999934464,-3.499999999993446,5
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.2,0.96,-3.46,5
81.2,0.96,-2.46,3
81.2,0.96,-3.96,6
81.2,0.96,-3.96,6
81.2,0.9999998976,-1.9999998976,2
81.2,0.99999997952,-1.99999997952,2
81.2,0.99968,-2.49968,3
81.2,0.99999997952,-1.49999997952,1
81.2,0.99999997952,-1.49999997952,1
81.2,0.99999997952,-0.99999997952,0
-----adult-----
epsilon,leakage,utility,mask_size
81.2,0.9984,-2.9984,4
81.2,0.99968,-1.4996800000000001,1
81.2,0.99968,-0.99968,0
81.2,0.99968,-1.4996800000000001,1
81.2,0.9984,-1.9984,2
81.2,0.99968,-1.4996800000000001,1
81.2,0.9984,-1.9984,2
81.2,0.99968,-0.99968,0
81.2,0.99968,-1.4996800000000001,1
81.2,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
81.3,1.0,-2.0,2
81.3,0.0,-5.0,10
81.3,0.0,-5.0,10
81.3,0.9999999999999979,-2.999999999999998,4
81.3,1.0,-1.5,1
81.3,0.9984,-4.9984,8
81.3,0.992,-5.992,10
81.3,0.99968,-5.99968,10
81.3,0.0,-4.5,9
81.3,1.0,-1.0,0
-----hospital-----
epsilon,leakage,utility,mask_size
81.3,0.99999997952,-4.99999997952,8
81.3,0.99999997952,-3.99999997952,6
81.3,0.999999995904,-3.499999995904,5
81.3,0.999999995904,-4.499999995904,7
81.3,0.9999999991808,-1.4999999991808,1
81.3,0.9999999991808,-1.4999999991808,1
81.3,0.9999998976,-5.4999998976,9
81.3,0.9999999991808,-2.4999999991808,3
81.3,0.9999999991808,-0.9999999991808,0
81.3,0.9999999991808,-3.4999999991808,5
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.3,0.9999999999934464,-2.999999999993446,4
81.3,0.9999999999934464,-0.9999999999934464,0
81.3,0.9999999999934464,-3.999999999993446,6
81.3,0.9999999999934464,-2.499999999993446,3
81.3,0.9999999999934464,-3.999999999993446,6
81.3,0.9999999999934464,-2.999999999993446,4
81.3,0.9999999999934464,-1.9999999999934464,2
81.3,0.9999999999934464,-5.999999999993446,10
81.3,0.9999999999934464,-3.999999999993446,6
81.3,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.3,0.96,-3.46,5
81.3,0.96,-3.46,5
81.3,0.99968,-2.49968,3
81.3,0.99999744,-1.99999744,2
81.3,0.9999872,-1.9999872,2
81.3,0.99999997952,-1.99999997952,2
81.3,0.99999997952,-1.99999997952,2
81.3,0.96,-2.96,4
81.3,0.96,-4.46,7
81.3,0.99999997952,-1.49999997952,1
-----adult-----
epsilon,leakage,utility,mask_size
81.3,0.99968,-1.9996800000000001,2
81.3,0.9984,-3.4984,5
81.3,0.99968,-0.99968,0
81.3,0.99968,-0.99968,0
81.3,0.99968,-0.99968,0
81.3,0.99968,-0.99968,0
81.3,0.9984,-2.4984,3
81.3,0.99968,-1.4996800000000001,1
81.3,0.9984,-1.9984,2
81.3,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
81.4,0.9999998976,-4.9999998976,8
81.4,0.992,-4.492,7
81.4,0.0,-5.0,10
81.4,0.99999997952,-3.99999997952,6
81.4,0.9999999999999476,-2.4999999999999476,3
81.4,0.0,-5.0,10
81.4,0.999999999967232,-3.499999999967232,5
81.4,0.99999997952,-3.99999997952,6
81.4,0.99999744,-4.99999744,8
81.4,0.999936,-4.999936,8
-----hospital-----
epsilon,leakage,utility,mask_size
81.4,0.9999999991808,-1.9999999991808,2
81.4,0.9999999991808,-1.4999999991808,1
81.4,0.99999997952,-5.99999997952,10
81.4,0.999999995904,-2.999999995904,4
81.4,0.99999997952,-4.49999997952,7
81.4,0.9999999991808,-4.4999999991808,7
81.4,0.9999999991808,-3.4999999991808,5
81.4,0.9999999991808,-2.9999999991808,4
81.4,0.9999999991808,-3.9999999991808,6
81.4,0.9999999991808,-1.9999999991808,2
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.4,0.9999999999934464,-3.499999999993446,5
81.4,0.9999999999934464,-4.499999999993446,7
81.4,0.9999999999934464,-2.999999999993446,4
81.4,0.9999999999934464,-3.499999999993446,5
81.4,0.9999999999934464,-3.499999999993446,5
81.4,0.9999999999934464,-3.999999999993446,6
81.4,0.9999999999934464,-3.499999999993446,5
81.4,0.9999999999934464,-1.9999999999934464,2
81.4,0.9999999999934464,-5.499999999993446,9
81.4,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.4,0.9984,-2.9984,4
81.4,0.96,-2.96,4
81.4,0.99999997952,-0.99999997952,0
81.4,0.99999997952,-0.99999997952,0
81.4,0.99999997952,-0.99999997952,0
81.4,0.999936,-2.499936,3
81.4,0.99999997952,-1.49999997952,1
81.4,0.9999872,-1.9999872,2
81.4,0.9984,-2.9984,4
81.4,0.999936,-2.999936,4
-----adult-----
epsilon,leakage,utility,mask_size
81.4,0.9984,-1.9984,2
81.4,0.9984,-1.9984,2
81.4,0.99968,-0.99968,0
81.4,0.99968,-0.99968,0
81.4,0.9984,-3.4984,5
81.4,0.99968,-0.99968,0
81.4,0.99968,-1.4996800000000001,1
81.4,0.9984,-3.4984,5
81.4,0.9984,-2.4984,3
81.4,0.99968,-1.9996800000000001,2
-----airport-----
epsilon,leakage,utility,mask_size
81.5,0.0,-4.5,9
81.5,0.0,-5.0,10
81.5,1.0,-1.5,1
81.5,0.9999999999986893,-2.999999999998689,4
81.5,0.9999999999934464,-2.999999999993446,4
81.5,0.0,-5.0,10
81.5,0.999999488,-4.499999488,7
81.5,0.9999999999934464,-3.499999999993446,5
81.5,0.9999999999999999,-2.0,2
81.5,0.99999999983616,-3.49999999983616,5
-----hospital-----
epsilon,leakage,utility,mask_size
81.5,0.9999999991808,-0.9999999991808,0
81.5,0.999999995904,-4.999999995904,8
81.5,0.9999999991808,-0.9999999991808,0
81.5,0.99999997952,-3.99999997952,6
81.5,0.9999999991808,-1.4999999991808,1
81.5,0.999999995904,-1.999999995904,2
81.5,0.9999999991808,-1.9999999991808,2
81.5,0.99999997952,-5.99999997952,10
81.5,0.9999999991808,-3.9999999991808,6
81.5,0.9999999991808,-4.4999999991808,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.5,0.9999999999934464,-1.9999999999934464,2
81.5,0.9999999999934464,-4.999999999993446,8
81.5,0.9999999999934464,-5.999999999993446,10
81.5,0.9999999999934464,-0.9999999999934464,0
81.5,0.9999999999934464,-2.499999999993446,3
81.5,0.9999999999934464,-5.999999999993446,10
81.5,0.9999999999934464,-5.999999999993446,10
81.5,0.9999999999934464,-5.999999999993446,10
81.5,0.9999999999934464,-5.999999999993446,10
81.5,0.9999999999934464,-3.499999999993446,5
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.5,0.99999997952,-0.99999997952,0
81.5,0.99999997952,-1.99999997952,2
81.5,0.96,-3.46,5
81.5,0.99999997952,-1.49999997952,1
81.5,0.99999997952,-1.49999997952,1
81.5,0.99999997952,-0.99999997952,0
81.5,0.99999997952,-0.99999997952,0
81.5,0.9984,-3.4984,5
81.5,0.99999997952,-1.49999997952,1
81.5,0.99999997952,-1.49999997952,1
-----adult-----
epsilon,leakage,utility,mask_size
81.5,0.99968,-1.4996800000000001,1
81.5,0.9984,-2.4984,3
81.5,0.9984,-1.9984,2
81.5,0.99968,-0.99968,0
81.5,0.99968,-0.99968,0
81.5,0.9984,-2.4984,3
81.5,0.9984,-1.9984,2
81.5,0.99968,-1.4996800000000001,1
81.5,0.9984,-3.4984,5
81.5,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
81.6,1.0,-1.0,0
81.6,0.9999999991808,-3.4999999991808,5
81.6,1.0,-1.0,0
81.6,0.999936,-4.999936,8
81.6,0.0,-5.0,10
81.6,0.9984,-5.4984,9
81.6,1.0,-2.5,3
81.6,0.99968,-5.49968,9
81.6,0.9999998976,-4.4999998976,7
81.6,0.9999999999999896,-3.9999999999999893,6
-----hospital-----
epsilon,leakage,utility,mask_size
81.6,0.9999999991808,-4.4999999991808,7
81.6,0.9999998976,-5.9999998976,10
81.6,0.999999995904,-3.999999995904,6
81.6,0.9999999991808,-0.9999999991808,0
81.6,0.9999999991808,-4.9999999991808,8
81.6,0.9999999991808,-1.9999999991808,2
81.6,0.9999999991808,-2.9999999991808,4
81.6,0.9999999991808,-3.4999999991808,5
81.6,0.9999999991808,-2.9999999991808,4
81.6,0.9999999991808,-4.4999999991808,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.6,0.9999999999934464,-1.9999999999934464,2
81.6,0.9999999999934464,-3.499999999993446,5
81.6,0.9999999999934464,-5.499999999993446,9
81.6,0.9999999999934464,-3.999999999993446,6
81.6,0.9999999999934464,-1.4999999999934464,1
81.6,0.9999999999934464,-5.499999999993446,9
81.6,0.9999999999934464,-0.9999999999934464,0
81.6,0.9999999999934464,-3.999999999993446,6
81.6,0.9999999999934464,-5.999999999993446,10
81.6,0.9999999999934464,-0.9999999999934464,0
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.6,0.96,-2.46,3
81.6,0.999936,-3.499936,5
81.6,0.96,-3.96,6
81.6,0.99968,-2.49968,3
81.6,0.96,-3.46,5
81.6,0.99999997952,-1.49999997952,1
81.6,0.9984,-2.9984,4
81.6,0.9999872,-2.9999872,4
81.6,0.99999997952,-0.99999997952,0
81.6,0.9999998976,-2.4999998976,3
-----adult-----
epsilon,leakage,utility,mask_size
81.6,0.99968,-0.99968,0
81.6,0.99968,-1.4996800000000001,1
81.6,0.99968,-1.4996800000000001,1
81.6,0.99968,-1.4996800000000001,1
81.6,0.9984,-2.9984,4
81.6,0.99968,-0.99968,0
81.6,0.99968,-1.4996800000000001,1
81.6,0.9984,-2.9984,4
81.6,0.9984,-1.9984,2
81.6,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
81.7,0.9999999999999999,-2.5,3
81.7,0.999999995904,-3.999999995904,6
81.7,0.99999999983616,-3.49999999983616,5
81.7,0.9999999999999999,-2.0,2
