/Users/adhariya/src/DiffDel/.venv/bin/python /Users/adhariya/src/DiffDel/exponential_deletion.py
/Users/adhariya/src/DiffDel/exponential_deletion.py:206: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/adhariya/src/DiffDel/exponential_deletion.py:519: SyntaxWarning: invalid escape sequence '\ '
  """
[OK] Standalone config.py loaded successfully

============================================================
AIRPORT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 38
Weight statistics:
  Min: 0.015450
  Max: 0.987683
  Mean: 0.503531
  Weights > ρ (0.8): 14
  Weights ≤ ρ (0.8): 24

  ⚠️  WARNING: 14 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.997683 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.997683

RDRs (Σ): [('iata_code', 'local_code', 'type'), ('continent', 'keywords', 'type', 'wikipedia_link'), ('local_code', 'wikipedia_link'), ('continent', 'keywords', 'wikipedia_link'), ('gps_code', 'home_link'), ('iata_code', 'local_code', 'scheduled_service'), ('continent', 'iso_country', 'keywords'), ('iata_code', 'local_code'), ('home_link', 'keywords'), ('continent', 'home_link', 'keywords'), ('keywords', 'scheduled_service'), ('iata_code', 'municipality'), ('home_link', 'municipality'), ('municipality', 'wikipedia_link'), ('keywords', 'municipality'), ('municipality', 'scheduled_service'), ('municipality', 'type'), ('elevation_ft', 'home_link'), ('local_code', 'municipality'), ('elevation_ft', 'keywords'), ('elevation_ft', 'iata_code'), ('continent', 'scheduled_service', 'type'), ('elevation_ft', 'wikipedia_link'), ('scheduled_service', 'type'), ('continent', 'iso_country', 'type'), ('continent', 'iso_country'), ('elevation_ft', 'local_code'), ('elevation_ft', 'gps_code'), ('home_link', 'iso_country', 'type'), ('iso_country', 'type', 'wikipedia_link'), ('iso_country', 'keywords', 'type'), ('iata_code', 'iso_country', 'type'), ('home_link', 'iso_country'), ('iso_country', 'keywords'), ('iata_code', 'iso_country'), ('iso_country', 'wikipedia_link'), ('continent', 'keywords', 'type'), ('continent', 'home_link', 'type')]
Weights: [0.9876830892143807, 0.9868204283360792, 0.9854443309499488, 0.9846238330587588, 0.9837189374464438, 0.9820239680426096, 0.9796586392331073, 0.9717043941411452, 0.952303961196443, 0.9503916449086162, 0.9212469237079568, 0.918805468937395, 0.8956024311762604, 0.8575908304498271, 0.7741790877507565, 0.648648648648648, 0.5851102276834117, 0.5171306209850107, 0.4699893200427198, 0.3195720751611576, 0.3179791976225855, 0.3133550488599364, 0.3046941376380629, 0.2661329451722485, 0.2578954323217197, 0.2105008148702814, 0.1599109446231048, 0.1259469696969697, 0.1131131131131131, 0.0732925586136595, 0.0713128038897893, 0.0710033076074972, 0.053053053053053, 0.0343598055105348, 0.0289966923925027, 0.0285423037716616, 0.016406099208647, 0.0154501864677677]

=== Constructing Hypergraphs for target: home_link ===
Hypergraph vertices: ['continent', 'elevation_ft', 'gps_code', 'home_link', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of hyperedges: 38
Inference zone I(c*): ['continent', 'elevation_ft', 'gps_code', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
457    4            1.000000     -0.670645    {Origin, OriginAirportSeqId, OriginCityName, OriginState}
456    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginWac, UniqueCarrier}
455    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginStateName, UniqueCarrier}
454    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginStateName, OriginWac}
453    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginStateFips, UniqueCarrier}
452    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginStateFips, OriginWac}
451    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginStateFips, OriginStateName}
450    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginState, UniqueCarrier}
449    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginState, OriginWac}
462    4            1.000000     -0.670645    {Origin, OriginAirportSeqId, OriginState, OriginStateFips}
448    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginState, OriginStateName}
478    4            1.000000     -0.670645    {Origin, OriginCityName, OriginStateFips, UniqueCarrier}
480    4            1.000000     -0.670645    {Origin, OriginCityName, OriginStateName, UniqueCarrier}
508    4            1.000000     -0.670645    {OriginAirportId, OriginCityName, OriginState, OriginStateName}
507    4            1.000000     -0.670645    {OriginAirportId, OriginCityName, OriginState, OriginStateFips}
506    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginWac, UniqueCarrier}
505    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginStateName, UniqueCarrier}
504    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginStateName, OriginWac}
503    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginStateFips, UniqueCarrier}
502    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginStateFips, OriginWac}
501    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginStateFips, OriginStateName}
500    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginState, UniqueCarrier}
499    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginState, OriginWac}
498    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginState, OriginStateName}
497    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginState, OriginStateFips}
496    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginCityName, UniqueCarrier}
479    4            1.000000     -0.670645    {Origin, OriginCityName, OriginStateName, OriginWac}
495    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginCityName, OriginWac}
493    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips}
492    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState}
491    4            1.000000     -0.670645    {Origin, OriginStateName, OriginWac, UniqueCarrier}
490    4            1.000000     -0.670645    {Origin, OriginStateFips, OriginWac, UniqueCarrier}
489    4            1.000000     -0.670645    {Origin, OriginStateFips, OriginStateName, UniqueCarrier}
488    4            1.000000     -0.670645    {Origin, OriginStateFips, OriginStateName, OriginWac}
487    4            1.000000     -0.670645    {Origin, OriginState, OriginWac, UniqueCarrier}
486    4            1.000000     -0.670645    {Origin, OriginState, OriginStateName, UniqueCarrier}
485    4            1.000000     -0.670645    {Origin, OriginState, OriginStateName, OriginWac}
484    4            1.000000     -0.670645    {Origin, OriginState, OriginStateFips, UniqueCarrier}
483    4            1.000000     -0.670645    {Origin, OriginState, OriginStateFips, OriginWac}
482    4            1.000000     -0.670645    {Origin, OriginState, OriginStateFips, OriginStateName}
481    4            1.000000     -0.670645    {Origin, OriginCityName, OriginWac, UniqueCarrier}
494    4            1.000000     -0.670645    {OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateName}
383    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginAirportSeqId, OriginStateName}
447    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginState, OriginStateFips}
445    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginCityName, OriginWac}
412    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginStateFips, UniqueCarrier}
411    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginStateFips, OriginWac}
410    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginStateFips, OriginStateName}
409    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginState, UniqueCarrier}
408    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginState, OriginWac}
407    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginState, OriginStateName}
406    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginState, OriginStateFips}
405    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginCityName, UniqueCarrier}
404    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginCityName, OriginWac}
403    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginCityName, OriginStateName}
402    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginCityName, OriginStateFips}
401    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginCityName, OriginState}
400    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginWac, UniqueCarrier}
413    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginStateName, OriginWac}
399    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginStateName, UniqueCarrier}
397    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginStateFips, UniqueCarrier}
396    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginStateFips, OriginWac}
395    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginStateFips, OriginStateName}
394    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginState, UniqueCarrier}
393    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginState, OriginWac}
392    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginState, OriginStateName}
391    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginState, OriginStateFips}
390    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginCityName, UniqueCarrier}
389    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginCityName, OriginWac}
388    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginCityName, OriginStateName}
387    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginCityName, OriginStateFips}
386    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginCityName, OriginState}
385    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginAirportSeqId, UniqueCarrier}
398    4            1.000000     -0.670645    {Carrier, OriginAirportId, OriginStateName, OriginWac}
446    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginCityName, UniqueCarrier}
414    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginStateName, UniqueCarrier}
416    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginState, OriginStateFips}
444    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginCityName, OriginStateName}
443    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginCityName, OriginStateFips}
442    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginCityName, OriginState}
441    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginAirportSeqId, UniqueCarrier}
440    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginAirportSeqId, OriginWac}
439    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginAirportSeqId, OriginStateName}
438    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginAirportSeqId, OriginStateFips}
437    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginAirportSeqId, OriginState}
436    4            1.000000     -0.670645    {Origin, OriginAirportId, OriginAirportSeqId, OriginCityName}
435    4            1.000000     -0.670645    {Carrier, OriginStateName, OriginWac, UniqueCarrier}
434    4            1.000000     -0.670645    {Carrier, OriginStateFips, OriginWac, UniqueCarrier}
433    4            1.000000     -0.670645    {Carrier, OriginStateFips, OriginStateName, UniqueCarrier}
432    4            1.000000     -0.670645    {Carrier, OriginStateFips, OriginStateName, OriginWac}
415    4            1.000000     -0.670645    {Carrier, OriginAirportSeqId, OriginWac, UniqueCarrier}
431    4            1.000000     -0.670645    {Carrier, OriginState, OriginWac, UniqueCarrier}
429    4            1.000000     -0.670645    {Carrier, OriginState, OriginStateName, OriginWac}
428    4            1.000000     -0.670645    {Carrier, OriginState, OriginStateFips, UniqueCarrier}
427    4            1.000000     -0.670645    {Carrier, OriginState, OriginStateFips, OriginWac}
426    4            1.000000     -0.670645    {Carrier, OriginState, OriginStateFips, OriginStateName}
425    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginWac, UniqueCarrier}
424    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginStateName, UniqueCarrier}
423    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginStateName, OriginWac}
422    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginStateFips, UniqueCarrier}
421    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginStateFips, OriginWac}
420    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginStateFips, OriginStateName}
419    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginState, UniqueCarrier}
418    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginState, OriginWac}
417    4            1.000000     -0.670645    {Carrier, OriginCityName, OriginState, OriginStateName}
430    4            1.000000     -0.670645    {Carrier, OriginState, OriginStateName, UniqueCarrier}
509    4            1.000000     -0.670645    {OriginAirportId, OriginCityName, OriginState, OriginWac}
255    4            1.000000     -0.670645    {AirlineId, Carrier, OriginCityName, OriginStateName}
253    4            1.000000     -0.670645    {AirlineId, Carrier, OriginCityName, OriginState}
92     3            1.000000     -0.670484    {AirlineId, OriginAirportSeqId, OriginState}
91     3            1.000000     -0.670484    {AirlineId, OriginAirportSeqId, OriginCityName}
90     3            1.000000     -0.670484    {AirlineId, OriginAirportId, UniqueCarrier}
89     3            1.000000     -0.670484    {AirlineId, OriginAirportId, OriginWac}
88     3            1.000000     -0.670484    {AirlineId, OriginAirportId, OriginStateName}
87     3            1.000000     -0.670484    {AirlineId, OriginAirportId, OriginStateFips}
86     3            1.000000     -0.670484    {AirlineId, OriginAirportId, OriginState}
85     3            1.000000     -0.670484    {AirlineId, OriginAirportId, OriginCityName}
84     3            1.000000     -0.670484    {AirlineId, OriginAirportId, OriginAirportSeqId}
83     3            1.000000     -0.670484    {AirlineId, Origin, UniqueCarrier}
82     3            1.000000     -0.670484    {AirlineId, Origin, OriginWac}
81     3            1.000000     -0.670484    {AirlineId, Origin, OriginStateName}
80     3            1.000000     -0.670484    {AirlineId, Origin, OriginStateFips}
93     3            1.000000     -0.670484    {AirlineId, OriginAirportSeqId, OriginStateFips}
79     3            1.000000     -0.670484    {AirlineId, Origin, OriginState}
77     3            1.000000     -0.670484    {AirlineId, Origin, OriginAirportSeqId}
76     3            1.000000     -0.670484    {AirlineId, Origin, OriginAirportId}
75     3            1.000000     -0.670484    {AirlineId, Carrier, UniqueCarrier}
74     3            1.000000     -0.670484    {AirlineId, Carrier, OriginWac}
73     3            1.000000     -0.670484    {AirlineId, Carrier, OriginStateName}
72     3            1.000000     -0.670484    {AirlineId, Carrier, OriginStateFips}
71     3            1.000000     -0.670484    {AirlineId, Carrier, OriginState}
70     3            1.000000     -0.670484    {AirlineId, Carrier, OriginCityName}
69     3            1.000000     -0.670484    {AirlineId, Carrier, OriginAirportSeqId}
68     3            1.000000     -0.670484    {AirlineId, Carrier, OriginAirportId}
67     3            1.000000     -0.670484    {AirlineId, Carrier, Origin}
66     2            1.000000     -0.670322    {OriginWac, UniqueCarrier}
65     2            1.000000     -0.670322    {OriginStateName, UniqueCarrier}
78     3            1.000000     -0.670484    {AirlineId, Origin, OriginCityName}
64     2            1.000000     -0.670322    {OriginStateName, OriginWac}
94     3            1.000000     -0.670484    {AirlineId, OriginAirportSeqId, OriginStateName}
96     3            1.000000     -0.670484    {AirlineId, OriginAirportSeqId, UniqueCarrier}
124    3            1.000000     -0.670484    {Carrier, OriginAirportId, OriginStateName}
123    3            1.000000     -0.670484    {Carrier, OriginAirportId, OriginStateFips}
122    3            1.000000     -0.670484    {Carrier, OriginAirportId, OriginState}
121    3            1.000000     -0.670484    {Carrier, OriginAirportId, OriginCityName}
120    3            1.000000     -0.670484    {Carrier, OriginAirportId, OriginAirportSeqId}
119    3            1.000000     -0.670484    {Carrier, Origin, UniqueCarrier}
118    3            1.000000     -0.670484    {Carrier, Origin, OriginWac}
117    3            1.000000     -0.670484    {Carrier, Origin, OriginStateName}
116    3            1.000000     -0.670484    {Carrier, Origin, OriginStateFips}
115    3            1.000000     -0.670484    {Carrier, Origin, OriginState}
114    3            1.000000     -0.670484    {Carrier, Origin, OriginCityName}
113    3            1.000000     -0.670484    {Carrier, Origin, OriginAirportSeqId}
112    3            1.000000     -0.670484    {Carrier, Origin, OriginAirportId}
95     3            1.000000     -0.670484    {AirlineId, OriginAirportSeqId, OriginWac}
111    3            1.000000     -0.670484    {AirlineId, OriginWac, UniqueCarrier}
109    3            1.000000     -0.670484    {AirlineId, OriginStateName, OriginWac}
108    3            1.000000     -0.670484    {AirlineId, OriginStateFips, UniqueCarrier}
107    3            1.000000     -0.670484    {AirlineId, OriginStateFips, OriginWac}
106    3            1.000000     -0.670484    {AirlineId, OriginStateFips, OriginStateName}
105    3            1.000000     -0.670484    {AirlineId, OriginState, UniqueCarrier}
104    3            1.000000     -0.670484    {AirlineId, OriginState, OriginWac}
103    3            1.000000     -0.670484    {AirlineId, OriginState, OriginStateName}
102    3            1.000000     -0.670484    {AirlineId, OriginState, OriginStateFips}
101    3            1.000000     -0.670484    {AirlineId, OriginCityName, UniqueCarrier}
100    3            1.000000     -0.670484    {AirlineId, OriginCityName, OriginWac}
99     3            1.000000     -0.670484    {AirlineId, OriginCityName, OriginStateName}
98     3            1.000000     -0.670484    {AirlineId, OriginCityName, OriginStateFips}
97     3            1.000000     -0.670484    {AirlineId, OriginCityName, OriginState}
110    3            1.000000     -0.670484    {AirlineId, OriginStateName, UniqueCarrier}
125    3            1.000000     -0.670484    {Carrier, OriginAirportId, OriginWac}
63     2            1.000000     -0.670322    {OriginStateFips, UniqueCarrier}
61     2            1.000000     -0.670322    {OriginStateFips, OriginStateName}
28     2            1.000000     -0.670322    {Carrier, OriginStateName}
27     2            1.000000     -0.670322    {Carrier, OriginStateFips}
26     2            1.000000     -0.670322    {Carrier, OriginState}
25     2            1.000000     -0.670322    {Carrier, OriginCityName}
24     2            1.000000     -0.670322    {Carrier, OriginAirportSeqId}
23     2            1.000000     -0.670322    {Carrier, OriginAirportId}
22     2            1.000000     -0.670322    {Carrier, Origin}
21     2            1.000000     -0.670322    {AirlineId, UniqueCarrier}
20     2            1.000000     -0.670322    {AirlineId, OriginWac}
19     2            1.000000     -0.670322    {AirlineId, OriginStateName}
18     2            1.000000     -0.670322    {AirlineId, OriginStateFips}
17     2            1.000000     -0.670322    {AirlineId, OriginState}
16     2            1.000000     -0.670322    {AirlineId, OriginCityName}
29     2            1.000000     -0.670322    {Carrier, OriginWac}
15     2            1.000000     -0.670322    {AirlineId, OriginAirportSeqId}
13     2            1.000000     -0.670322    {AirlineId, Origin}
12     2            1.000000     -0.670322    {AirlineId, Carrier}
11     1            1.000000     -0.670161    {UniqueCarrier}
10     1            1.000000     -0.670161    {OriginWac}
9      1            1.000000     -0.670161    {OriginStateName}
8      1            1.000000     -0.670161    {OriginStateFips}
7      1            1.000000     -0.670161    {OriginState}
6      1            1.000000     -0.670161    {OriginCityName}
5      1            1.000000     -0.670161    {OriginAirportSeqId}
4      1            1.000000     -0.670161    {OriginAirportId}
3      1            1.000000     -0.670161    {Origin}
2      1            1.000000     -0.670161    {Carrier}
1      1            1.000000     -0.670161    {AirlineId}
14     2            1.000000     -0.670322    {AirlineId, OriginAirportId}
62     2            1.000000     -0.670322    {OriginStateFips, OriginWac}
30     2            1.000000     -0.670322    {Carrier, UniqueCarrier}
32     2            1.000000     -0.670322    {Origin, OriginAirportSeqId}
60     2            1.000000     -0.670322    {OriginState, UniqueCarrier}
59     2            1.000000     -0.670322    {OriginState, OriginWac}
58     2            1.000000     -0.670322    {OriginState, OriginStateName}
57     2            1.000000     -0.670322    {OriginState, OriginStateFips}
56     2            1.000000     -0.670322    {OriginCityName, UniqueCarrier}
55     2            1.000000     -0.670322    {OriginCityName, OriginWac}
54     2            1.000000     -0.670322    {OriginCityName, OriginStateName}
53     2            1.000000     -0.670322    {OriginCityName, OriginStateFips}
52     2            1.000000     -0.670322    {OriginCityName, OriginState}
51     2            1.000000     -0.670322    {OriginAirportSeqId, UniqueCarrier}
50     2            1.000000     -0.670322    {OriginAirportSeqId, OriginWac}
49     2            1.000000     -0.670322    {OriginAirportSeqId, OriginStateName}
48     2            1.000000     -0.670322    {OriginAirportSeqId, OriginStateFips}
31     2            1.000000     -0.670322    {Origin, OriginAirportId}
47     2            1.000000     -0.670322    {OriginAirportSeqId, OriginState}
45     2            1.000000     -0.670322    {OriginAirportId, UniqueCarrier}
44     2            1.000000     -0.670322    {OriginAirportId, OriginWac}
43     2            1.000000     -0.670322    {OriginAirportId, OriginStateName}
42     2            1.000000     -0.670322    {OriginAirportId, OriginStateFips}
41     2            1.000000     -0.670322    {OriginAirportId, OriginState}
40     2            1.000000     -0.670322    {OriginAirportId, OriginCityName}
39     2            1.000000     -0.670322    {OriginAirportId, OriginAirportSeqId}
38     2            1.000000     -0.670322    {Origin, UniqueCarrier}
37     2            1.000000     -0.670322    {Origin, OriginWac}
36     2            1.000000     -0.670322    {Origin, OriginStateName}
35     2            1.000000     -0.670322    {Origin, OriginStateFips}
34     2            1.000000     -0.670322    {Origin, OriginState}
33     2            1.000000     -0.670322    {Origin, OriginCityName}
46     2            1.000000     -0.670322    {OriginAirportSeqId, OriginCityName}
254    4            1.000000     -0.670645    {AirlineId, Carrier, OriginCityName, OriginStateFips}
126    3            1.000000     -0.670484    {Carrier, OriginAirportId, UniqueCarrier}
128    3            1.000000     -0.670484    {Carrier, OriginAirportSeqId, OriginState}
220    3            1.000000     -0.670484    {OriginCityName, OriginStateName, UniqueCarrier}
219    3            1.000000     -0.670484    {OriginCityName, OriginStateName, OriginWac}
218    3            1.000000     -0.670484    {OriginCityName, OriginStateFips, UniqueCarrier}
217    3            1.000000     -0.670484    {OriginCityName, OriginStateFips, OriginWac}
216    3            1.000000     -0.670484    {OriginCityName, OriginStateFips, OriginStateName}
215    3            1.000000     -0.670484    {OriginCityName, OriginState, UniqueCarrier}
214    3            1.000000     -0.670484    {OriginCityName, OriginState, OriginWac}
213    3            1.000000     -0.670484    {OriginCityName, OriginState, OriginStateName}
212    3            1.000000     -0.670484    {OriginCityName, OriginState, OriginStateFips}
211    3            1.000000     -0.670484    {OriginAirportSeqId, OriginWac, UniqueCarrier}
210    3            1.000000     -0.670484    {OriginAirportSeqId, OriginStateName, UniqueCarrier}
209    3            1.000000     -0.670484    {OriginAirportSeqId, OriginStateName, OriginWac}
208    3            1.000000     -0.670484    {OriginAirportSeqId, OriginStateFips, UniqueCarrier}
221    3            1.000000     -0.670484    {OriginCityName, OriginWac, UniqueCarrier}
207    3            1.000000     -0.670484    {OriginAirportSeqId, OriginStateFips, OriginWac}
205    3            1.000000     -0.670484    {OriginAirportSeqId, OriginState, UniqueCarrier}
204    3            1.000000     -0.670484    {OriginAirportSeqId, OriginState, OriginWac}
203    3            1.000000     -0.670484    {OriginAirportSeqId, OriginState, OriginStateName}
202    3            1.000000     -0.670484    {OriginAirportSeqId, OriginState, OriginStateFips}
201    3            1.000000     -0.670484    {OriginAirportSeqId, OriginCityName, UniqueCarrier}
200    3            1.000000     -0.670484    {OriginAirportSeqId, OriginCityName, OriginWac}
199    3            1.000000     -0.670484    {OriginAirportSeqId, OriginCityName, OriginStateName}
198    3            1.000000     -0.670484    {OriginAirportSeqId, OriginCityName, OriginStateFips}
197    3            1.000000     -0.670484    {OriginAirportSeqId, OriginCityName, OriginState}
196    3            1.000000     -0.670484    {OriginAirportId, OriginWac, UniqueCarrier}
195    3            1.000000     -0.670484    {OriginAirportId, OriginStateName, UniqueCarrier}
194    3            1.000000     -0.670484    {OriginAirportId, OriginStateName, OriginWac}
193    3            1.000000     -0.670484    {OriginAirportId, OriginStateFips, UniqueCarrier}
206    3            1.000000     -0.670484    {OriginAirportSeqId, OriginStateFips, OriginStateName}
192    3            1.000000     -0.670484    {OriginAirportId, OriginStateFips, OriginWac}
222    3            1.000000     -0.670484    {OriginState, OriginStateFips, OriginStateName}
224    3            1.000000     -0.670484    {OriginState, OriginStateFips, UniqueCarrier}
252    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportSeqId, UniqueCarrier}
251    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportSeqId, OriginWac}
250    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportSeqId, OriginStateName}
249    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportSeqId, OriginStateFips}
248    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportSeqId, OriginState}
247    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName}
246    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportId, UniqueCarrier}
245    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportId, OriginWac}
244    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportId, OriginStateName}
243    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportId, OriginStateFips}
242    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportId, OriginState}
241    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportId, OriginCityName}
240    4            1.000000     -0.670645    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId}
223    3            1.000000     -0.670484    {OriginState, OriginStateFips, OriginWac}
239    4            1.000000     -0.670645    {AirlineId, Carrier, Origin, UniqueCarrier}
237    4            1.000000     -0.670645    {AirlineId, Carrier, Origin, OriginStateName}
236    4            1.000000     -0.670645    {AirlineId, Carrier, Origin, OriginStateFips}
235    4            1.000000     -0.670645    {AirlineId, Carrier, Origin, OriginState}
234    4            1.000000     -0.670645    {AirlineId, Carrier, Origin, OriginCityName}
233    4            1.000000     -0.670645    {AirlineId, Carrier, Origin, OriginAirportSeqId}
232    4            1.000000     -0.670645    {AirlineId, Carrier, Origin, OriginAirportId}
231    3            1.000000     -0.670484    {OriginStateName, OriginWac, UniqueCarrier}
230    3            1.000000     -0.670484    {OriginStateFips, OriginWac, UniqueCarrier}
229    3            1.000000     -0.670484    {OriginStateFips, OriginStateName, UniqueCarrier}
228    3            1.000000     -0.670484    {OriginStateFips, OriginStateName, OriginWac}
227    3            1.000000     -0.670484    {OriginState, OriginWac, UniqueCarrier}
226    3            1.000000     -0.670484    {OriginState, OriginStateName, UniqueCarrier}
225    3            1.000000     -0.670484    {OriginState, OriginStateName, OriginWac}
238    4            1.000000     -0.670645    {AirlineId, Carrier, Origin, OriginWac}
127    3            1.000000     -0.670484    {Carrier, OriginAirportSeqId, OriginCityName}
191    3            1.000000     -0.670484    {OriginAirportId, OriginStateFips, OriginStateName}
189    3            1.000000     -0.670484    {OriginAirportId, OriginState, OriginWac}
156    3            1.000000     -0.670484    {Origin, OriginAirportSeqId, OriginState}
155    3            1.000000     -0.670484    {Origin, OriginAirportSeqId, OriginCityName}
154    3            1.000000     -0.670484    {Origin, OriginAirportId, UniqueCarrier}
153    3            1.000000     -0.670484    {Origin, OriginAirportId, OriginWac}
152    3            1.000000     -0.670484    {Origin, OriginAirportId, OriginStateName}
151    3            1.000000     -0.670484    {Origin, OriginAirportId, OriginStateFips}
150    3            1.000000     -0.670484    {Origin, OriginAirportId, OriginState}
149    3            1.000000     -0.670484    {Origin, OriginAirportId, OriginCityName}
148    3            1.000000     -0.670484    {Origin, OriginAirportId, OriginAirportSeqId}
147    3            1.000000     -0.670484    {Carrier, OriginWac, UniqueCarrier}
146    3            1.000000     -0.670484    {Carrier, OriginStateName, UniqueCarrier}
145    3            1.000000     -0.670484    {Carrier, OriginStateName, OriginWac}
144    3            1.000000     -0.670484    {Carrier, OriginStateFips, UniqueCarrier}
